"","k","f","type"
"江青",25618,1,"江青"
"江南案",25619,1,"江南案"
"江紅輝",25620,1,"江紅輝"
"江美琪",25621,1,"江美琪"
"江祖平讚",25622,1,"江祖平讚"
"江啟臣臉書打",25623,1,"江啟臣臉書打"
"江敏欽",25624,1,"江敏欽"
"江淑娜",25625,1,"江淑娜"
"江煮平",25626,1,"江煮平"
"江澤民",25627,1,"江澤民"
"江麗娜",25628,1,"江麗娜"
"江蘇",25629,1,"江蘇"
"池袋西",25630,1,"池袋西"
"污名",25631,1,"污名"
"污泥",25632,1,"污泥"
"污染物",25633,1,"污染物"
"污掉",25634,1,"污掉"
"灰暗",25635,1,"灰暗"
"灰網",25636,1,"灰網"
"百分之11",25637,1,"百分之11"
"百分之一",25638,1,"百分之一"
"百分之九十五",25639,1,"百分之九十五"
"百分之兩百",25640,1,"百分之兩百"
"百分之幾",25641,1,"百分之幾"
"百分點",25642,1,"百分點"
"百水腳案",25643,1,"百水腳案"
"百出",25644,1,"百出"
"百般",25645,1,"百般"
"百惠",25646,1,"百惠"
"百發百中",25647,1,"百發百中"
"百萬分之幾",25648,1,"百萬分之幾"
"百億",25649,1,"百億"
"百慕達",25650,1,"百慕達"
"百聽不厭",25651,1,"百聽不厭"
"竹子稿",25652,1,"竹子稿"
"竹東人",25653,1,"竹東人"
"竹科",25654,1,"竹科"
"竹科南科",25655,1,"竹科南科"
"竹野",25656,1,"竹野"
"竹聯幫",25657,1,"竹聯幫"
"竹簡",25658,1,"竹簡"
"米田共",25659,1,"米田共"
"米希亞",25660,1,"米希亞"
"米洛",25661,1,"米洛"
"米軍",25662,1,"米軍"
"米迦勒",25663,1,"米迦勒"
"米食",25664,1,"米食"
"米香",25665,1,"米香"
"米酒",25666,1,"米酒"
"米高梅",25667,1,"米高梅"
"米國插",25668,1,"米國插"
"米強",25669,1,"米強"
"米粒",25670,1,"米粒"
"米開朗基羅",25671,1,"米開朗基羅"
"米糖",25672,1,"米糖"
"米蘭達",25673,1,"米蘭達"
"羊水",25674,1,"羊水"
"羊皮",25675,1,"羊皮"
"羊肉",25676,1,"羊肉"
"羊男",25677,1,"羊男"
"羊城",25678,1,"羊城"
"羊頭山",25679,1,"羊頭山"
"羽山秋",25680,1,"羽山秋"
"羽球",25681,1,"羽球"
"羽翼",25682,1,"羽翼"
"老土",25683,1,"老土"
"老友",25684,1,"老友"
"老天真",25685,1,"老天真"
"老夫",25686,1,"老夫"
"老夫老妻",25687,1,"老夫老妻"
"老文",25688,1,"老文"
"老毛病",25689,1,"老毛病"
"老父",25690,1,"老父"
"老包",25691,1,"老包"
"老央",25692,1,"老央"
"老奶奶",25693,1,"老奶奶"
"老尼",25694,1,"老尼"
"老生常談",25695,1,"老生常談"
"老同學",25696,1,"老同學"
"老字號",25697,1,"老字號"
"老成",25698,1,"老成"
"老早",25699,1,"老早"
"老朽",25700,1,"老朽"
"老死",25701,1,"老死"
"老江湖",25702,1,"老江湖"
"老而彌堅",25703,1,"老而彌堅"
"老伯伯",25704,1,"老伯伯"
"老伴",25705,1,"老伴"
"老佛爺",25706,1,"老佛爺"
"老吳",25707,1,"老吳"
"老宋",25708,1,"老宋"
"老扯",25709,1,"老扯"
"老沈",25710,1,"老沈"
"老芋",25711,1,"老芋"
"老到",25712,1,"老到"
"老東家",25713,1,"老東家"
"老油條",25714,1,"老油條"
"老波",25715,1,"老波"
"老爸處",25716,1,"老爸處"
"老哥",25717,1,"老哥"
"老氣",25718,1,"老氣"
"老翁",25719,1,"老翁"
"老婆行",25720,1,"老婆行"
"老鳥",25721,1,"老鳥"
"老麥",25722,1,"老麥"
"老辜",25723,1,"老辜"
"老搭檔",25724,1,"老搭檔"
"老爺車",25725,1,"老爺車"
"老話",25726,1,"老話"
"老鼠安傳",25727,1,"老鼠安傳"
"老鼠會",25728,1,"老鼠會"
"老實人",25729,1,"老實人"
"老寫",25730,1,"老寫"
"老鄧",25731,1,"老鄧"
"老蕭",25732,1,"老蕭"
"老濕",25733,1,"老濕"
"老舊",25734,1,"老舊"
"老饕",25735,1,"老饕"
"考中",25736,1,"考中"
"考古王",25737,1,"考古王"
"考考",25738,1,"考考"
"考查",25739,1,"考查"
"考班",25740,1,"考班"
"考輸無旦",25741,1,"考輸無旦"
"考題",25742,1,"考題"
"而己",25743,1,"而己"
"耳孔",25744,1,"耳孔"
"耳安",25745,1,"耳安"
"耳提面命",25746,1,"耳提面命"
"耳罩",25747,1,"耳罩"
"耳膜",25748,1,"耳膜"
"耳貓",25749,1,"耳貓"
"肉身",25750,1,"肉身"
"肉毒",25751,1,"肉毒"
"肉食",25752,1,"肉食"
"肉販",25753,1,"肉販"
"肉圓",25754,1,"肉圓"
"肉塊",25755,1,"肉塊"
"肉豬",25756,1,"肉豬"
"肉燥飯",25757,1,"肉燥飯"
"肉糜",25758,1,"肉糜"
"肉雞",25759,1,"肉雞"
"肉羹麵",25760,1,"肉羹麵"
"肉類",25761,1,"肉類"
"肋",25762,1,"肋"
"肌束",25763,1,"肌束"
"肌排阿",25764,1,"肌排阿"
"肌理",25765,1,"肌理"
"肌纖維",25766,1,"肌纖維"
"臣民",25767,1,"臣民"
"自幼",25768,1,"自幼"
"自生自滅",25769,1,"自生自滅"
"自由日",25770,1,"自由日"
"自白",25771,1,"自白"
"自如",25772,1,"自如"
"自行車",25773,1,"自行車"
"自作自受",25774,1,"自作自受"
"自助餐廳",25775,1,"自助餐廳"
"自吹",25776,1,"自吹"
"自決",25777,1,"自決"
"自言自語",25778,1,"自言自語"
"自身難保",25779,1,"自身難保"
"自取",25780,1,"自取"
"自拔",25781,1,"自拔"
"自治",25782,1,"自治"
"自信心",25783,1,"自信心"
"自律",25784,1,"自律"
"自恃",25785,1,"自恃"
"自虐",25786,1,"自虐"
"自述表",25787,1,"自述表"
"自個",25788,1,"自個"
"自家人",25789,1,"自家人"
"自動化",25790,1,"自動化"
"自動車",25791,1,"自動車"
"自唱",25792,1,"自唱"
"自掏腰包",25793,1,"自掏腰包"
"自習",25794,1,"自習"
"自閉",25795,1,"自閉"
"自閉症",25796,1,"自閉症"
"自備",25797,1,"自備"
"自創",25798,1,"自創"
"自尊",25799,1,"自尊"
"自焚",25800,1,"自焚"
"自然化",25801,1,"自然化"
"自然界",25802,1,"自然界"
"自然美",25803,1,"自然美"
"自發",25804,1,"自發"
"自視",25805,1,"自視"
"自傲",25806,1,"自傲"
"自愛",25807,1,"自愛"
"自嘆不如",25808,1,"自嘆不如"
"自認為",25809,1,"自認為"
"自鳴得意",25810,1,"自鳴得意"
"自彈",25811,1,"自彈"
"自慰文",25812,1,"自慰文"
"自憐",25813,1,"自憐"
"自暴自棄",25814,1,"自暴自棄"
"自斃",25815,1,"自斃"
"自籌",25816,1,"自籌"
"至交",25817,1,"至交"
"至高無上",25818,1,"至高無上"
"至情",25819,1,"至情"
"至尊",25820,1,"至尊"
"至極",25821,1,"至極"
"舌戰",25822,1,"舌戰"
"舟",25823,1,"舟"
"舟山",25824,1,"舟山"
"色調",25825,1,"色調"
"色魔",25826,1,"色魔"
"艾力克斯",25827,1,"艾力克斯"
"艾希頓庫奇",25828,1,"艾希頓庫奇"
"艾妮",25829,1,"艾妮"
"艾奎特",25830,1,"艾奎特"
"艾迪森",25831,1,"艾迪森"
"艾斯皮",25832,1,"艾斯皮"
"艾森豪",25833,1,"艾森豪"
"艾瑞克",25834,1,"艾瑞克"
"艾葉",25835,1,"艾葉"
"艾爾帕西諾",25836,1,"艾爾帕西諾"
"艾碧",25837,1,"艾碧"
"虫",25838,1,"虫"
"血汗",25839,1,"血汗"
"血肉糢糊",25840,1,"血肉糢糊"
"血型",25841,1,"血型"
"血洗",25842,1,"血洗"
"血案",25843,1,"血案"
"血脈",25844,1,"血脈"
"血淋淋",25845,1,"血淋淋"
"血絲",25846,1,"血絲"
"血量",25847,1,"血量"
"血債",25848,1,"血債"
"血償",25849,1,"血償"
"血璽",25850,1,"血璽"
"行大運",25851,1,"行大運"
"行大撈",25852,1,"行大撈"
"行不行",25853,1,"行不行"
"行不通",25854,1,"行不通"
"行之有年",25855,1,"行之有年"
"行凶",25856,1,"行凶"
"行文",25857,1,"行文"
"行光",25858,1,"行光"
"行行好",25859,1,"行行好"
"行李廂",25860,1,"行李廂"
"行李箱",25861,1,"行李箱"
"行李艙門",25862,1,"行李艙門"
"行秀",25863,1,"行秀"
"行走",25864,1,"行走"
"行房",25865,1,"行房"
"行政院會",25866,1,"行政院會"
"行政類",25867,1,"行政類"
"行政權",25868,1,"行政權"
"行為人",25869,1,"行為人"
"行神",25870,1,"行神"
"行動電話",25871,1,"行動電話"
"行善",25872,1,"行善"
"行無",25873,1,"行無"
"行程表",25874,1,"行程表"
"行間",25875,1,"行間"
"行傳",25876,1,"行傳"
"行號",25877,1,"行號"
"行銷學",25878,1,"行銷學"
"行駛到",25879,1,"行駛到"
"行禮",25880,1,"行禮"
"行醫",25881,1,"行醫"
"衣冠禽獸",25882,1,"衣冠禽獸"
"衣架",25883,1,"衣架"
"衣衫",25884,1,"衣衫"
"衣領",25885,1,"衣領"
"西下",25886,1,"西下"
"西五",25887,1,"西五"
"西文",25888,1,"西文"
"西方人",25889,1,"西方人"
"西歹",25890,1,"西歹"
"西本聖",25891,1,"西本聖"
"西瓜汁",25892,1,"西瓜汁"
"西式",25893,1,"西式"
"西西里",25894,1,"西西里"
"西村",25895,1,"西村"
"西京",25896,1,"西京"
"西岸",25897,1,"西岸"
"西武",25898,1,"西武"
"西門",25899,1,"西門"
"西門子",25900,1,"西門子"
"西南",25901,1,"西南"
"西柏立亞",25902,1,"西柏立亞"
"西洋史",25903,1,"西洋史"
"西風台",25904,1,"西風台"
"西們仔",25905,1,"西們仔"
"西海岸",25906,1,"西海岸"
"西班牙文",25907,1,"西班牙文"
"西班牙語",25908,1,"西班牙語"
"西紐澳",25909,1,"西紐澳"
"西貢",25910,1,"西貢"
"西涸",25911,1,"西涸"
"西部",25912,1,"西部"
"西鄉",25913,1,"西鄉"
"西遊",25914,1,"西遊"
"西寧",25915,1,"西寧"
"西滴",25916,1,"西滴"
"西歐",25917,1,"西歐"
"西碼拉歐司",25918,1,"西碼拉歐司"
"西邊",25919,1,"西邊"
"串連",25920,1,"串連"
"串聯",25921,1,"串聯"
"亨利",25922,1,"亨利"
"伯元力",25923,1,"伯元力"
"伯仲",25924,1,"伯仲"
"伯明罕市",25925,1,"伯明罕市"
"伯芝",25926,1,"伯芝"
"伯員",25927,1,"伯員"
"伯特",25928,1,"伯特"
"伯特力",25929,1,"伯特力"
"伯樂",25930,1,"伯樂"
"伯爵",25931,1,"伯爵"
"估狗",25932,1,"估狗"
"估振甫",25933,1,"估振甫"
"估價",25934,1,"估價"
"伴郎",25935,1,"伴郎"
"伴娘文",25936,1,"伴娘文"
"伴唱",25937,1,"伴唱"
"伶木",25938,1,"伶木"
"伶瓏",25939,1,"伶瓏"
"伸手牌",25940,1,"伸手牌"
"伸向",25941,1,"伸向"
"伸張",25942,1,"伸張"
"似曾相識",25943,1,"似曾相識"
"伽",25944,1,"伽"
"但願",25945,1,"但願"
"佈",25946,1,"佈"
"佈告欄",25947,1,"佈告欄"
"佈置",25948,1,"佈置"
"佈道",25949,1,"佈道"
"佈雷",25950,1,"佈雷"
"佈滿",25951,1,"佈滿"
"佈樁",25952,1,"佈樁"
"位移",25953,1,"位移"
"位階",25954,1,"位階"
"低卡",25955,1,"低卡"
"低劣",25956,1,"低劣"
"低空",25957,1,"低空"
"低俗",25958,1,"低俗"
"低品質",25959,1,"低品質"
"低能王",25960,1,"低能王"
"低能卡",25961,1,"低能卡"
"低迷",25962,1,"低迷"
"低喃",25963,1,"低喃"
"低等",25964,1,"低等"
"低層",25965,1,"低層"
"低聲",25966,1,"低聲"
"低薪",25967,1,"低薪"
"住人",25968,1,"住人"
"住久",25969,1,"住久"
"住光忠",25970,1,"住光忠"
"住居",25971,1,"住居"
"住長",25972,1,"住長"
"住宿費",25973,1,"住宿費"
"住景",25974,1,"住景"
"佐野周",25975,1,"佐野周"
"佑",25976,1,"佑"
"佔上",25977,1,"佔上"
"佔有率",25978,1,"佔有率"
"佔位",25979,1,"佔位"
"佔到",25980,1,"佔到"
"佔便宜",25981,1,"佔便宜"
"佔據",25982,1,"佔據"
"何心穗",25983,1,"何心穗"
"何方",25984,1,"何方"
"何仙姑",25985,1,"何仙姑"
"何如",25986,1,"何如"
"何妤玟",25987,1,"何妤玟"
"何秀",25988,1,"何秀"
"何足言",25989,1,"何足言"
"何雨文",25990,1,"何雨文"
"何董",25991,1,"何董"
"何嘉利",25992,1,"何嘉利"
"何樂不為",25993,1,"何樂不為"
"佗佛",25994,1,"佗佛"
"佘",25995,1,"佘"
"佘詩慢",25996,1,"佘詩慢"
"余氏",25997,1,"余氏"
"余光",25998,1,"余光"
"余如季",25999,1,"余如季"
"余宏開",26000,1,"余宏開"
"余英時",26001,1,"余英時"
"余家",26002,1,"余家"
"余家三",26003,1,"余家三"
"余添",26004,1,"余添"
"余賢明",26005,1,"余賢明"
"佚名",26006,1,"佚名"
"佛林",26007,1,"佛林"
"佛家",26008,1,"佛家"
"佛教徒",26009,1,"佛教徒"
"佛畢",26010,1,"佛畢"
"佛經",26011,1,"佛經"
"佛道",26012,1,"佛道"
"佛像展",26013,1,"佛像展"
"作人員",26014,1,"作人員"
"作工",26015,1,"作工"
"作作",26016,1,"作作"
"作完",26017,1,"作完"
"作怪",26018,1,"作怪"
"作者系",26019,1,"作者系"
"作姦犯科",26020,1,"作姦犯科"
"作祟",26021,1,"作祟"
"作偽",26022,1,"作偽"
"作帳",26023,1,"作帳"
"作陪",26024,1,"作陪"
"作惡多端",26025,1,"作惡多端"
"作短刀",26026,1,"作短刀"
"作亂",26027,1,"作亂"
"作腳",26028,1,"作腳"
"作夢",26029,1,"作夢"
"作賤",26030,1,"作賤"
"作戲",26031,1,"作戲"
"佟",26032,1,"佟"
"你來我往",26033,1,"你來我往"
"佣",26034,1,"佣"
"克利夫蘭",26035,1,"克利夫蘭"
"克里斯丁",26036,1,"克里斯丁"
"克里斯多夫",26037,1,"克里斯多夫"
"克拉",26038,1,"克拉"
"兌",26039,1,"兌"
"免責",26040,1,"免責"
"免責權",26041,1,"免責權"
"免稅",26042,1,"免稅"
"免談",26043,1,"免談"
"免戰牌",26044,1,"免戰牌"
"兵兵",26045,1,"兵兵"
"兵家",26046,1,"兵家"
"兵源",26047,1,"兵源"
"兵器",26048,1,"兵器"
"冶",26049,1,"冶"
"冷汗",26050,1,"冷汗"
"冷言冷語",26051,1,"冷言冷語"
"冷卻",26052,1,"冷卻"
"冷落",26053,1,"冷落"
"冷漠",26054,1,"冷漠"
"冷戰",26055,1,"冷戰"
"冷藏",26056,1,"冷藏"
"冷顫",26057,1,"冷顫"
"判別",26058,1,"判別"
"判別法",26059,1,"判別法"
"判例",26060,1,"判例"
"判官",26061,1,"判官"
"判處",26062,1,"判處"
"判給",26063,1,"判給"
"判讀",26064,1,"判讀"
"別名",26065,1,"別名"
"別有用心",26066,1,"別有用心"
"別於",26067,1,"別於"
"別笑",26068,1,"別笑"
"別推",26069,1,"別推"
"別墅群",26070,1,"別墅群"
"別稱",26071,1,"別稱"
"利宏姐",26072,1,"利宏姐"
"利信",26073,1,"利信"
"利息錢",26074,1,"利息錢"
"利陽",26075,1,"利陽"
"利誘",26076,1,"利誘"
"利樂屋",26077,1,"利樂屋"
"刪改",26078,1,"刪改"
"刪推文",26079,1,"刪推文"
"刪減",26080,1,"刪減"
"助人",26081,1,"助人"
"助推",26082,1,"助推"
"助理群",26083,1,"助理群"
"助學",26084,1,"助學"
"助選",26085,1,"助選"
"劫匪",26086,1,"劫匪"
"劫富濟貧",26087,1,"劫富濟貧"
"劫運",26088,1,"劫運"
"即位",26089,1,"即位"
"卵",26090,1,"卵"
"君子",26091,1,"君子"
"君臨天下",26092,1,"君臨天下"
"吝惜",26093,1,"吝惜"
"吞劍",26094,1,"吞劍"
"吟詩",26095,1,"吟詩"
"吠叫",26096,1,"吠叫"
"否決",26097,1,"否決"
"吧台",26098,1,"吧台"
"吧檯",26099,1,"吧檯"
"含恨",26100,1,"含恨"
"含悲",26101,1,"含悲"
"含意",26102,1,"含意"
"含蓄",26103,1,"含蓄"
"吮指",26104,1,"吮指"
"吳三桂",26105,1,"吳三桂"
"吳四",26106,1,"吳四"
"吳安雅",26107,1,"吳安雅"
"吳君",26108,1,"吳君"
"吳育昇",26109,1,"吳育昇"
"吳辰",26110,1,"吳辰"
"吳辰君",26111,1,"吳辰君"
"吳姓",26112,1,"吳姓"
"吳宗",26113,1,"吳宗"
"吳尚獅",26114,1,"吳尚獅"
"吳岱溶",26115,1,"吳岱溶"
"吳東明",26116,1,"吳東明"
"吳玟宣",26117,1,"吳玟宣"
"吳珮瑜",26118,1,"吳珮瑜"
"吳啟華",26119,1,"吳啟華"
"吳淡茹",26120,1,"吳淡茹"
"吳祥灰",26121,1,"吳祥灰"
"吳蛋",26122,1,"吳蛋"
"吳陳君",26123,1,"吳陳君"
"吳雪文",26124,1,"吳雪文"
"吳越",26125,1,"吳越"
"吳慷仁",26126,1,"吳慷仁"
"吳儀",26127,1,"吳儀"
"吳億樺",26128,1,"吳億樺"
"吳歐吉桑",26129,1,"吳歐吉桑"
"吳憶樺",26130,1,"吳憶樺"
"吳興街",26131,1,"吳興街"
"吵到",26132,1,"吵到"
"吵鬧聲",26133,1,"吵鬧聲"
"吵醒",26134,1,"吵醒"
"吵翻",26135,1,"吵翻"
"吵雜",26136,1,"吵雜"
"吶喊",26137,1,"吶喊"
"吸人血",26138,1,"吸人血"
"吸引到",26139,1,"吸引到"
"吸引過去",26140,1,"吸引過去"
"吸好吸",26141,1,"吸好吸"
"吸安",26142,1,"吸安"
"吸血鬼",26143,1,"吸血鬼"
"吸取",26144,1,"吸取"
"吸附",26145,1,"吸附"
"吸屌",26146,1,"吸屌"
"吸乾",26147,1,"吸乾"
"吸煙區",26148,1,"吸煙區"
"吸塵器",26149,1,"吸塵器"
"吸獨",26150,1,"吸獨"
"吹了",26151,1,"吹了"
"吹毛求疵",26152,1,"吹毛求疵"
"吹走",26153,1,"吹走"
"吹來",26154,1,"吹來"
"吹眠",26155,1,"吹眠"
"吹過",26156,1,"吹過"
"吹罷",26157,1,"吹罷"
"吼吼",26158,1,"吼吼"
"吼完西",26159,1,"吼完西"
"吼完西傳",26160,1,"吼完西傳"
"呂文琬",26161,1,"呂文琬"
"呂方",26162,1,"呂方"
"呂良",26163,1,"呂良"
"呂良偉",26164,1,"呂良偉"
"呂佩郁",26165,1,"呂佩郁"
"呂副",26166,1,"呂副"
"呂勒",26167,1,"呂勒"
"呂頌閒",26168,1,"呂頌閒"
"呂頌嫌",26169,1,"呂頌嫌"
"呆瓜",26170,1,"呆瓜"
"呆滯",26171,1,"呆滯"
"呆頭呆腦",26172,1,"呆頭呆腦"
"呈上去",26173,1,"呈上去"
"呈現給",26174,1,"呈現給"
"呈報",26175,1,"呈報"
"告示牌",26176,1,"告示牌"
"告成",26177,1,"告成"
"告老還鄉",26178,1,"告老還鄉"
"告別",26179,1,"告別"
"告別式",26180,1,"告別式"
"告狀",26181,1,"告狀"
"告密",26182,1,"告密"
"告終",26183,1,"告終"
"囤",26184,1,"囤"
"囧字",26185,1,"囧字"
"困在",26186,1,"困在"
"困惑",26187,1,"困惑"
"困窘",26188,1,"困窘"
"困難度",26189,1,"困難度"
"圾黨",26190,1,"圾黨"
"均貧",26191,1,"均貧"
"均富",26192,1,"均富"
"坊間",26193,1,"坊間"
"坎波斯",26194,1,"坎波斯"
"坐不下",26195,1,"坐不下"
"坐不住",26196,1,"坐不住"
"坐坐",26197,1,"坐坐"
"坐到",26198,1,"坐到"
"坐定",26199,1,"坐定"
"坐起",26200,1,"坐起"
"坐檯",26201,1,"坐檯"
"坐鎮",26202,1,"坐鎮"
"坐齁",26203,1,"坐齁"
"坑坑",26204,1,"坑坑"
"壯年",26205,1,"壯年"
"壯集",26206,1,"壯集"
"壯觀",26207,1,"壯觀"
"夾子",26208,1,"夾子"
"夾克",26209,1,"夾克"
"夾腳",26210,1,"夾腳"
"夾道",26211,1,"夾道"
"夾雜",26212,1,"夾雜"
"妍魂",26213,1,"妍魂"
"妓女戶",26214,1,"妓女戶"
"妓仔",26215,1,"妓仔"
"妓首",26216,1,"妓首"
"妖",26217,1,"妖"
"妖人",26218,1,"妖人"
"妖婆",26219,1,"妖婆"
"妖照",26220,1,"妖照"
"妖孽",26221,1,"妖孽"
"妖魔鬼怪",26222,1,"妖魔鬼怪"
"妖艷",26223,1,"妖艷"
"妖豔",26224,1,"妖豔"
"妙手",26225,1,"妙手"
"妙咖",26226,1,"妙咖"
"妙嬋",26227,1,"妙嬋"
"妝前霜",26228,1,"妝前霜"
"妝超",26229,1,"妝超"
"妞",26230,1,"妞"
"妥協",26231,1,"妥協"
"妥當",26232,1,"妥當"
"孝女",26233,1,"孝女"
"宋氏",26234,1,"宋氏"
"宋代",26235,1,"宋代"
"宋艾靜",26236,1,"宋艾靜"
"宋克鈞",26237,1,"宋克鈞"
"宋家",26238,1,"宋家"
"宋教仁",26239,1,"宋教仁"
"宋惠喬",26240,1,"宋惠喬"
"宋朝",26241,1,"宋朝"
"宋嫂",26242,1,"宋嫂"
"宋楚",26243,1,"宋楚"
"宋楚魚",26244,1,"宋楚魚"
"宋楚瑜",26245,1,"宋楚瑜"
"宋慧喬",26246,1,"宋慧喬"
"宋慧喬是",26247,1,"宋慧喬是"
"宋學",26248,1,"宋學"
"宋鎮",26249,1,"宋鎮"
"完大",26250,1,"完大"
"完工",26251,1,"完工"
"完好",26252,1,"完好"
"完相",26253,1,"完相"
"完售",26254,1,"完售"
"完結",26255,1,"完結"
"完結篇",26256,1,"完結篇"
"完菜",26257,1,"完菜"
"完整版",26258,1,"完整版"
"完禮",26259,1,"完禮"
"宏大",26260,1,"宏大"
"宏禧",26261,1,"宏禧"
"宏願",26262,1,"宏願"
"宏觀",26263,1,"宏觀"
"尬意",26264,1,"尬意"
"尬廣",26265,1,"尬廣"
"尾音",26266,1,"尾音"
"尾崎迷",26267,1,"尾崎迷"
"尾推",26268,1,"尾推"
"尾椎骨",26269,1,"尾椎骨"
"尾飯",26270,1,"尾飯"
"尾聲",26271,1,"尾聲"
"尿布",26272,1,"尿布"
"尿尿",26273,1,"尿尿"
"局局",26274,1,"局局"
"局面",26275,1,"局面"
"局課",26276,1,"局課"
"屁阿",26277,1,"屁阿"
"屁孩死好",26278,1,"屁孩死好"
"屁書",26279,1,"屁書"
"屁精",26280,1,"屁精"
"屁辣",26281,1,"屁辣"
"屁操",26282,1,"屁操"
"岑建勳",26283,1,"岑建勳"
"岔",26284,1,"岔"
"巡田",26285,1,"巡田"
"巫啟閑",26286,1,"巫啟閑"
"巫啟嫌",26287,1,"巫啟嫌"
"巫術書",26288,1,"巫術書"
"希伯來文",26289,1,"希伯來文"
"希旺",26290,1,"希旺"
"希圖",26291,1,"希圖"
"希噓",26292,1,"希噓"
"庇祐",26293,1,"庇祐"
"庇護",26294,1,"庇護"
"序迷",26295,1,"序迷"
"弄哭",26296,1,"弄哭"
"弄假成真",26297,1,"弄假成真"
"弄錯檔",26298,1,"弄錯檔"
"弄濕",26299,1,"弄濕"
"弄壞",26300,1,"弄壞"
"弄髒",26301,1,"弄髒"
"弟團",26302,1,"弟團"
"形成權",26303,1,"形成權"
"形近",26304,1,"形近"
"形塑",26305,1,"形塑"
"形像",26306,1,"形像"
"形影不離",26307,1,"形影不離"
"形體",26308,1,"形體"
"彷",26309,1,"彷"
"彷本",26310,1,"彷本"
"役期",26311,1,"役期"
"忌日",26312,1,"忌日"
"忍耐度",26313,1,"忍耐度"
"忍辱",26314,1,"忍辱"
"忍辱負重",26315,1,"忍辱負重"
"忍痛",26316,1,"忍痛"
"忍著",26317,1,"忍著"
"志工",26318,1,"志工"
"志在",26319,1,"志在"
"志成",26320,1,"志成"
"志宏",26321,1,"志宏"
"志村大",26322,1,"志村大"
"志玲解解",26323,1,"志玲解解"
"志氣",26324,1,"志氣"
"志浩",26325,1,"志浩"
"志強",26326,1,"志強"
"志業",26327,1,"志業"
"志蔘",26328,1,"志蔘"
"忘了",26329,1,"忘了"
"忘光",26330,1,"忘光"
"忘年",26331,1,"忘年"
"忘我",26332,1,"忘我"
"忘掉",26333,1,"忘掉"
"忘懷",26334,1,"忘懷"
"快不快",26335,1,"快不快"
"快快",26336,1,"快快"
"快活",26337,1,"快活"
